('война',)
('турецкий',)
('остров',)
('ст',)
('меню',)
('бланк',)
('мастер',)
('джонс',)
('виктор',)
('оскар',)
('леруа',)
('медина',)
('петров', 'александр')
('браун',)
('соколов',)
('корень',)
('серов',)
('алексеев',)
('лопес',)
('котов',)
('волков',)
('лили',)
('бунин',)
('неизвестный',)
('леопольд',)
('мастерская', 'мастерская')
('рут',)
('белой',)
('флойд',)
('давид',)
('павловский',)
('филипс',)
('david',)
('гог', 'винсент', 'ван')
('пейдж',)
('тараканов',)
('лебедев',)
('кукрыниксы',)
('яковлев',)
('дали', 'сальвадор')
('шнайдер',)
('аноним',)
('медведев',)
('авиценна',)
('феррари',)
('астафьев',)
('кирстен',)
('taylor',)
('gp',)
('майер',)
('мартен',)
('райан', 'томас')
('пушкин', 'александр', 'сергеевич')
('полли',)
('соболев',)
('mare',)
('пари',)
('жерар',)
('колонна',)
('хон',)
('кузнецов',)
('сидни',)
('богданович',)
('белуччи',)
('рико',)
('моне', 'клод')
('петер',)
('smith',)
('романов',)
('аристотель',)
('никитин',)
('пикассо', 'пабло')
('васильев',)
('вольф',)
('козловский',)
('бурбон',)
('вебер',)
('анри',)
('хант',)
('смирнов',)
('попова',)
('гомер',)
('кристен',)
('ситхов',)
('михельсон',)
('курбе', 'гюстав')
('norton',)
('ланта',)
('hacker',)
('данте', 'алигьери')
('павлов',)
('боттичелли',)
('морозов',)
('шмидт',)
('люка',)
('жюльен',)
('рафаэль', 'санти')
('шишкин', 'иван', 'иванович')
('гоген', 'поль')
('григ', 'эдвард')
('цезарь', 'гай', 'юлий')
('айвазовский', 'иван', 'константинович')
('stern',)
('репин', 'илья', 'ефимович')
('мейер',)
('бах', 'иоганн', 'себастьян', 'бах', 'иоганн', 'себастьян')
('мунк', 'эдвард')
('новак',)
('федоров',)
('левитан', 'исаак', 'ильич')
('мухин',)
('столяр',)
('бетховен', 'людвиг', 'ван')
('верещагин', 'василий', 'васильевич')
('калинин',)
('десен',)
('сахаров',)
('давыдов',)
('блюм',)
('иванов', 'николай')
('мюллер',)
('ханс',)
('lion',)
('степанов', 'юрий')
('вернер',)
('моцарт', 'вольфганг', 'амадей')
('федоров', 'петр')
('суриков', 'василий', 'иванович')
('кок',)
('васнецов', 'виктор', 'михайлович')
('врубель', 'михаил', 'александрович')
('much',)
('decker',)
('хименес',)
('михеев',)
('киселев',)
('скот',)
('кравченко',)
('муха', 'альфонс')
('кандинский', 'василий', 'васильевич')
('дюрер', 'альбрехт', 'дюрер', 'альбрехт')
('дюрер', 'альбрехт')
('боровский',)
('рерих', 'николай', 'константинович')
('вексельберг',)
('шаляпин', 'федор', 'иванович')
('эзоп',)
('саврасов', 'алексей', 'кондратьевич')
('крамской', 'иван', 'николаевич')
('макиавелли', 'никколо')
('вагнер', 'рихард')
('ренар',)
('иоанн', 'златоуст')
('руссо', 'жан', 'жак')
('матисс', 'анри')
('моргунов',)
('кустодиев', 'борис', 'михайлович')
('ульман',)
('сезанн', 'поль')
('мор', 'томас')
('костин',)
('бэкон', 'фрэнсис')
('emerson',)
('григорьев',)
('абрамов',)
('мане', 'эдуард')
('столбов',)
('денисов',)
('маслов',)
('graf',)
('перов', 'василий', 'григорьевич')
('манчини',)
('сергеев',)
('лист', 'ференц')
('дега', 'эдгар')
('винник',)
('кармин',)
('мисти',)
('патти',)
('козлов', 'игорь')
('maximus',)
('пети',)
('модильяни', 'амедео')
('берни',)
('жуковский', 'василий', 'андреевич')
('коровин', 'константин', 'алексеевич')
('афанасьев',)
('krause', 'erich')
('фогель',)
('вери',)
('кокто', 'жан')
('сантьяго', 'сантьяго', 'де')
('конрад',)
('винтер',)
('дикс', 'отто')
('рубан',)
('гец',)
('шлегель', 'шлегель')
('степанова', 'наталья')
('серебрякова', 'зинаида', 'евгеньевна')
('рёко',)
('шустер',)
('дойл',)
('салтыков', 'щедрин', 'михаил', 'евграфович')
('чуйков',)
('петров', 'водкин', 'кузьма', 'сергеевич')
('тюрин',)
('филиппов', 'михаил')
('билибин',)
('гёте', 'иоганн', 'вольфганг', 'фон', 'гёте', 'иоганн', 'вольфганг', 'фон')
('хикс',)
('шток',)
('грачев',)
('штраус', 'иоганн')
('шуман', 'роберт')
('огюст',)
('тулуз', 'лотрек', 'анри', 'де')
('иванов', 'александр', 'андреевич')
('меркурьев',)
('куликов',)
('гершвин', 'джордж')
('маковский', 'константин', 'егорович')
('рабле', 'франсуа')
('анненский',)
('мазер',)
('головко',)
('сван',)
('кирико', 'джорджо', 'де')
('michel',)
('аристофан',)
('маковский', 'владимир', 'егорович', 'маковский', 'константин', 'егорович')
('маковский', 'константин', 'егорович', 'маковский', 'владимир', 'егорович')
('смит', 'джон')
('клодель', 'камилла')
('марк', 'генри')
('филипович',)
('немецкий', 'мастер')
('брамс', 'иоганнес')
('петрарка', 'франческо')
('богданов',)
('грабарь', 'игорь', 'эммануилович')
('зелинский',)
('нестеров', 'михаил', 'васильевич')
('сезанн',)
('romero',)
('леонов', 'леонид')
('гессе',)
('шишкин', 'иван')
('barth',)
('соболева', 'ирина')
('буше', 'франсуа')
('руссо', 'анри')
('ферман',)
('кудрявцев', 'иван')
('делакруа', 'эжен')
('орио',)
('розанов',)
('брызгалов',)
('дюн',)
('сенека', 'луций', 'анней')
('чайковский', 'петр', 'ильич')
('скрябин', 'александр', 'николаевич')
('волошин', 'максимилиан', 'александрович')
('афанасьев', 'александр')
('пуссен', 'никола')
('воронов',)
('флавий', 'иосиф')
('krieg',)
('голубев',)
('давид', 'жак', 'луи')
('инбер', 'вера')
('кузнецов', 'андрей')
('ткачук',)
('малер', 'густав')
('кипренский', 'орест', 'адамович')
('прево',)
('кочейшвили', 'борис', 'петрович')
('роден', 'огюст')
('равель', 'морис')
