('рак',)
('адам',)
('винчестер',)
('соколов',)
('серов',)
('яковлев',)
('иванов',)
('львов',)
('соловьев',)
('перл',)
('носов',)
('грибов',)
('егоров',)
('морозов',)
('бергер',)
('установлен',)
('пичугин',)
('харитонов',)
('коновалов',)
('кислов',)
('баженов',)
('щербаков',)
('мартынов',)
('бенуа',)
('дроздов',)
('емельянов',)
('кротов',)
('карелл',)
('корнилов',)
('бирюков',)
('шаповалов',)
('агеев',)
('шабунин',)
('грицай',)
('клейн',)
('седов',)
('ковалевский',)
('быстров',)
('корецкий',)
('байков',)
('коровин',)
('френц',)
('семененко',)
('линдберг',)
('андронов',)
('клюквин',)
('китайка',)
('неизвестный', 'художник')
