('медведь',)
('рыбаков',)
('браун',)
('лео',)
('королев',)
('толстой',)
('карпов',)
('воробьев',)
('волков',)
('иванов',)
('панин',)
('песков',)
('115',)
('семенов',)
('баранов',)
('попов',)
('лебедев',)
('петровский',)
('мальцев',)
('смирнов',)
('новиков',)
('брук',)
('рудольф',)
('михайловский', 'михайловский')
('владимирский',)
('носов',)
('морозов',)
('крылов',)
('никитин',)
('прохоров',)
('орлов',)
('шарыгин',)
('романова',)
('эдисон',)
('бах',)
('покровский',)
('менделеев',)
('басов',)
('зайцева',)
('сорокин',)
('болдырев',)
('клер',)
('симонов',)
('никифоров',)
('деревянко',)
('астахов',)
('раков',)
('фролов',)
('дмитриев',)
('карась',)
('вебер',)
('пивоваров',)
('шаров',)
('степанов',)
('беликов',)
('стрельников',)
('григорьев',)
('берг',)
('рабинович',)
('гаврилов',)
('володин',)
('кислов',)
('булкин',)
('вольф',)
('циолковский',)
('баринов',)
('юрьев',)
('князева',)
('чернышов',)
('третьяков',)
('громов',)
('величко',)
('казакова',)
('бровкин',)
('голицын',)
('малиновский',)
('буш',)
('демченко',)
('самойленко',)
('лебединский',)
('лейн',)
('федоровский',)
('пономарев',)
('маркин',)
('гнатюк',)
('куликов',)
('чистяков',)
('рожнов',)
('розе',)
('папье',)
('плетнев',)
('минаков',)
('завьялов',)
('эриксон',)
('сухов',)
('шерстнев',)
('кондратюк',)
('карцев',)
('сытин',)
('ракка',)
('золотарева',)
('савицкая',)
('петров', 'водкин')
('белянин',)
('ренар',)
('вишневский',)
('шиллинг',)
('форман',)
('парамонов',)
('полухин',)
('кулибин',)
('добровольский',)
('шевцов',)
('маслов',)
('джанибеков',)
('вильямс',)
('каменев',)
('клейн',)
('прокудин', 'горский')
('чекалин',)
('лысенков',)
('глушков',)
('бентон',)
('березин',)
('готье',)
('кроль',)
('фельдман',)
('михал',)
('хег',)
('шохин',)
('корольков',)
('бестужев',)
('мебиус',)
('лосев',)
('ташлыков',)
('баграмян',)
('ситников',)
('нефедов',)
('гринберг',)
('бонч', 'бруевич')
('шоппер',)
('томас', 'алва', 'эдисон')
('зальцман',)
('агапов',)
('москвин',)
('алов',)
('дьячкова',)
('солдаткин',)
('зильберман',)
('денисюк',)
('шевалье',)
('рыбкин',)
('митрохин',)
('малыгин',)
('китов',)
('голубицкий',)
('бусыгина',)
('шокин',)
('чикин',)
('сиглер',)
('куммер',)
('курганов',)
('трапезников',)
('уланов',)
('анненков',)
('симсон',)
('курбатов',)
('татаренков',)
('цзян',)
('champagne',)
('кобринский',)
('макушин',)
('коржев',)
