('михайлов',)
('козловский',)
('жуковский',)
('королев',)
('соколов',)
('алексеев',)
('серов',)
('волков',)
('толстой',)
('харламов',)
('солнцев',)
('дан',)
('головин',)
('петров',)
('лебедев',)
('славянский',)
('филиппов',)
('серебряков',)
('орловский',)
('матвеев',)
('иванов',)
('бродский',)
('щедрин',)
('александровский',)
('васильев',)
('айвазовский',)
('никитин',)
('кузнецов',)
('андреев',)
('греков',)
('зощенко',)
('рерих',)
('воробьев',)
('мещерский',)
('верещагин',)
('морозов',)
('голубкина',)
('орлов',)
('смирнов',)
('кошелев',)
('шишкин',)
('левитан',)
('вуаль',)
('сердюков',)
('боголюбов',)
('гончарова',)
('сорокин',)
('ге',)
('богородский',)
('антонов',)
('макаров',)
('леман',)
('самойлов',)
('максимов',)
('васнецов',)
('суриков',)
('гау',)
('уткин',)
('третьяков',)
('борисов',)
('шишкин', 'иван', 'иванович')
('врубель',)
('мейер',)
('егоров',)
('репин',)
('левитан', 'исаак', 'ильич')
('айвазовский', 'иван', 'константинович')
('бубнов',)
('репин', 'илья', 'ефимович')
('ковалев',)
('верещагин', 'василий', 'васильевич')
('куинджи',)
('брюллов',)
('суриков', 'василий', 'иванович')
('грищенко',)
('шварц',)
('кустодиев',)
('киселев',)
('володин',)
('степанов',)
('нестеров',)
('серебрякова',)
('васнецов', 'виктор', 'михайлович')
('врубель', 'михаил', 'александрович')
('саврасов',)
('зеленский',)
('виноградов',)
('григорьев',)
('перов',)
('мухина',)
('платонова',)
('бруни',)
('рерих', 'николай', 'константинович')
('кипренский',)
('саврасов', 'алексей', 'кондратьевич')
('крамской', 'иван', 'николаевич')
('куинджи', 'архип', 'иванович')
('касаткин',)
('боткин',)
('кустодиев', 'борис', 'михайлович')
('гун',)
('каменев',)
('поленов',)
('архипов',)
('акимов',)
('герасимов',)
('мартос',)
('захаров',)
('грабарь',)
('чернышев',)
('ковалевский',)
('крамской',)
('перов', 'василий', 'григорьевич')
('седов',)
('эриксен',)
('браз',)
('ульянов',)
('худяков',)
('коровин', 'константин', 'алексеевич')
('мартынов',)
('скотти',)
('богаевский',)
('милиоти',)
('ржевская',)
('коровин',)
('лемох',)
('щукин',)
('серебрякова', 'зинаида', 'евгеньевна')
('кудрявцев',)
('рокотов',)
('тропинин',)
('богданов',)
('шурыгин',)
('иванов', 'александр', 'андреевич')
('левицкий',)
('маковский', 'константин', 'егорович')
('сапунов',)
('бакст',)
('милорадович',)
('бурлюк',)
('пукирев', 'василий', 'владимирович')
('вишняков',)
('венецианов',)
('дейнека',)
('шамшин',)
('федотов',)
('грабарь', 'игорь', 'эммануилович')
('нефф',)
('шубин',)
('нестеров', 'михаил', 'васильевич')
('боровиковский',)
('маковский',)
('литовченко',)
('заболотский',)
('юон',)
('волошин', 'максимилиан', 'александрович')
('ярошенко',)
('монье',)
('кипренский', 'орест', 'адамович')
('фирсов',)
('березин',)
('журавлев',)
('бабиков',)
('борисов', 'мусатов')
('прянишников',)
('коненков',)
('савицкий',)
('сазонов',)
('поленова',)
('ге', 'николай', 'николаевич')
('антропов',)
('васнецов', 'аполлинарий', 'михайлович')
('авилов',)
('аргунов',)
('сомов',)
('федотов', 'павел', 'андреевич')
('неизвестный', 'художник')
('антокольский',)
('мещерский', 'арсений', 'иванович')
('поленов', 'василий', 'дмитриевич')
('тропинин', 'василий', 'андреевич')
