('михайлов',)
('тарасова',)
('карпов',)
('терешин',)
('кошкин',)
('яковлев',)
('муравьев',)
('иванов',)
('соболев',)
('шевченко',)
('гришина',)
('погорелов',)
('васильев',)
('пирогов',)
('пушкин', 'александр', 'сергеевич')
('никитин',)
('новиков',)
('ильин',)
('ларионова',)
('захарченко',)
('григ', 'эдвард')
('ануфриев',)
('лермонтов', 'михаил', 'юрьевич')
('борисенко',)
('марченко',)
('рахманов',)
('савельев',)
('григорьев',)
('моцарт', 'вольфганг', 'амадей')
('крылов', 'иван', 'андреевич')
('трифонов',)
('богданов',)
('глинка', 'михаил', 'иванович')
('жаров',)
('вагнер', 'рихард')
('образцов',)
('незлобин',)
('костин',)
('верди', 'джузеппе')
('вадим', 'александрович')
('шапиро',)
('быстров',)
('лихачев', 'дмитрий', 'сергеевич')
('елисеев',)
('бизе', 'жорж')
('гейне', 'генрих')
('степанов', 'иван')
('грабарь', 'игорь', 'эммануилович')
('щетинин',)
('рахманинов', 'сергей', 'васильевич')
('пушкарева',)
('воронцов',)
('кирюшкин',)
('ольшанский',)
('терентьев',)
('воронцов', 'вельяминов')
