('бланк',)
('емельяненко',)
('жуковский',)
('головин',)
('west',)
('жуков',)
('постель',)
('булгаков',)
('cap',)
('комаров',)
('гусев',)
('арсеньев',)
('thomas',)
('сидоров',)
('андреев',)
('пушкин', 'александр', 'сергеевич')
('martin',)
('johns',)
('legrand',)
('child',)
('азимов',)
('leroy',)
('уорхол', 'энди')
('власов',)
('давыдов',)
('андреевский',)
('беляев',)
('ефимов',)
('бернар',)
('berger',)
('вознесенский',)
('кондратьев',)
('емельянов',)
('stanley',)
('stevens',)
('даниель',)
('payer',)
('дмитриев',)
('трофимов',)
('боровский',)
('бау',)
('knox',)
('данилевский',)
('келлер',)
('elms',)
('дьяченко',)
('беер',)
('сироткин',)
('бухарин', 'николай', 'иванович')
('дьяконова', 'елена')
('proud',)
('dupont',)
('герцог',)
('аксаков', 'сергей', 'тимофеевич')
('wilson',)
('герцен', 'александр', 'иванович')
('спенсер', 'герберт')
('галанин',)
('чистяков',)
('гарвуд',)
('березин',)
('домье', 'оноре')
('mathieu',)
('greene',)
('salmon',)
('неизвестен',)
('richardson',)
('roux',)
('aristoteles',)
('dickens', 'charles')
