('алекс',)
('меч',)
('джонсон',)
('соколов',)
('казанский',)
('масс',)
('давид',)
('драгунов',)
('соловьев',)
('березовский',)
('серебряков',)
('отто',)
('никитина',)
('маршак',)
('лебедев',)
('бауэр',)
('смирнов',)
('андреев',)
('гаврилов',)
('бобров',)
('уткин',)
('шишкин', 'иван', 'иванович')
('мюллер',)
('репин', 'илья', 'ефимович')
('широков',)
('райс',)
('пуш',)
('федоров', 'петр')
('васнецов', 'виктор', 'михайлович')
('врубель', 'михаил', 'александрович')
('белов',)
('агеев',)
('кириллов',)
('кандинский', 'василий', 'васильевич')
('рахманов',)
('романов', 'алексей', 'михайлович')
('бобин',)
('кустодиев', 'борис', 'михайлович')
('вебб',)
('малиновский',)
('ниц',)
('каспар',)
('козлов',)
('черняк',)
('белоусова',)
('толоконников',)
('гуревич',)
('юдин',)
('андронов',)
('ландри',)
('гессе',)
('пименов',)
('амосов',)
('кипренский', 'орест', 'адамович')
('гейер',)
('лебедев', 'владимир', 'васильевич')
('соловьев', 'александр', 'васильевич')
('кудрявцев',)
('билибин', 'иван', 'яковлевич')
('ге', 'николай', 'николаевич')
('васнецов', 'аполлинарий', 'михайлович')
('неизвестный', 'художник')
('герхардт',)
('поленов', 'василий', 'дмитриевич')
