('чайковский',)
('толстой',)
('миллер',)
('ав',)
('соловьев',)
('баранов',)
('некрасов',)
('ломоносов',)
('иванов',)
('вагнер',)
('шекспир',)
('андерсен',)
('матвеев',)
('павлова',)
('крылов',)
('попов',)
('смирнов',)
('лебедева',)
('чернов',)
('менделеев',)
('дефо',)
('зарипов',)
('щеголев',)
('румянцев',)
('калинин',)
('троицкая',)
('степанов',)
('краснов',)
('виноградов',)
('герцен',)
('мальгина',)
('ушинский',)
('шульгин',)
('портнова',)
('радищев',)
('мечь',)
('аксаков',)
('данилевский',)
('татищев',)
('гурьянов',)
('корелли',)
('яковенко',)
('худяков',)
('мессер',)
('лариса', 'рейснер')
('арский',)
('игнатьев',)
('аристов',)
('магницкий',)
('иноземцев',)
('розов',)
('шанский',)
