('школьный',)
('зайцев',)
('бланк',)
('белый',)
('никольский',)
('рыбка',)
('михайлов',)
('свобода',)
('молл',)
('пушкин',)
('чехов',)
('колобок',)
('бессмертный',)
('чайковский',)
('елизавета',)
('самойлова',)
('фадеев',)
('жириновский',)
('андерсон',)
('королев',)
('козловский',)
('жуковский',)
('карпов',)
('соловей',)
('соколов',)
('лебедь',)
('серов',)
('галкин',)
('алексеев',)
('эмин',)
('мельник',)
('калина',)
('жан',)
('харламов',)
('петерсон',)
('александров',)
('жук',)
('сталин',)
('пирожков',)
('комарова',)
('маркс',)
('волков',)
('кузнецова',)
('котов',)
('герман',)
('федорова',)
('тарасов',)
('бунин',)
('лазарев',)
('петровский',)
('петров',)
('медведев', 'дмитрий', 'анатольевич')
('бабаян',)
('ангелина',)
('пикассо',)
('органов',)
('малахов',)
('ермолаева',)
('соловьев',)
('зверева',)
('иванова',)
('баранов',)
('савельева',)
('прилепин',)
('титов',)
('носова',)
('шолохов',)
('багиров',)
('романовская',)
('семенов',)
('жуков',)
('лансер',)
('мхитарян',)
('березовский',)
('панин',)
('лебедев',)
('мальцев',)
('брежнев',)
('кармен',)
('максимова',)
('токарев',)
('росс',)
('коэн',)
('павлова',)
('орлова',)
('гусейнов',)
('яковлев',)
('смирнова',)
('морозова',)
('фомин',)
('шевченко',)
('шевченко', 'шевченко')
('франк',)
('муравленко',)
('шмелев',)
('поляков',)
('носов',)
('успенский',)
('калашников',)
('медведев',)
('томпсон',)
('маликова',)
('солженицын',)
('покровский',)
('алексеева',)
('вивьен',)
('довлатов', 'сергей')
('козлова',)
('грибов',)
('баранова',)
('колли',)
('захарова',)
('леонов',)
('арсеньев',)
('иванов',)
('иоанн',)
('нон',)
('филатов',)
('кузьмина',)
('пирогов',)
('соломон',)
('фоменко',)
('астафьев',)
('мураками',)
('лимонов',)
('лукьяненко',)
('письменный',)
('мухтар',)
('чижов',)
('соболев',)
('кастро', 'фидель')
('зощенко',)
('буш',)
('фак',)
('шагов',)
('львов',)
('дени',)
('романов',)
('греков',)
('альф',)
('сварог',)
('калашникова',)
('шаров',)
('попов',)
('маршак',)
('кузьмин',)
('новиков',)
('воробьев',)
('аргус',)
('кузнецов',)
('садик',)
('тихонов',)
('песков',)
('преображенский',)
('степанова',)
('васильев',)
('брянцев',)
('горбачев',)
('старцев',)
('данченко',)
('рождественский',)
('ильин',)
('матвеев',)
('прохоров',)
('александрович',)
('ершов',)
('минор',)
('федорович',)
('крылов',)
('воробьева',)
('кулаков',)
('королёв',)
('морозов',)
('сорокин',)
('орлов',)
('галицкий',)
('смирнов',)
('никитин',)
('старостин',)
('андреев',)
('томский',)
('павловский',)
('мельников',)
('рубина',)
('хрущев',)
('павлов',)
('венедиктов',)
('данилова',)
('дмитриева',)
('гусева',)
('егорова',)
('юнусов',)
('бондаренко',)
('симонов',)
('антонов',)
('богородский',)
('рубинчик',)
('шмидт',)
('бек',)
('панарин',)
('борцов',)
('петренко',)
('гончаров',)
('польский',)
('балашова',)
('румянцев',)
('васильевский',)
('малышева',)
('данилов',)
('ларионова',)
('климова',)
('шостакович',)
('макаров',)
('зеркалин',)
('османова',)
('вальтер',)
('прокофьев',)
('матвеева',)
('алиев',)
('тимошенко',)
('болдырев',)
('мазур',)
('троицкая',)
('лоренц',)
('ефимов',)
('уткин',)
('еремеева',)
('орехов',)
('фалалеева',)
('сотников',)
('назаров',)
('николаева',)
('гейман',)
('махмудов',)
('гаврилов',)
('малиновский',)
('мясников',)
('владимиров',)
('лихачев',)
('вознесенский',)
('елагин',)
('кондратьев',)
('губерман', 'игорь')
('луговой',)
('мария', 'владимировна')
('кравченко',)
('гросс',)
('беляев',)
('якубович',)
('борисенко',)
('минаева',)
('казаков',)
('панкратов',)
('кротов',)
('иващенко',)
('зубова',)
('емельянов',)
('евдокимова',)
('кудрин',)
('чувашева',)
('казакова',)
('буденный', 'семен', 'михайлович')
('миронов',)
('гиллис',)
('грачева',)
('колесов',)
('мухин',)
('егоров',)
('ещенко',)
('забава',)
('богородского',)
('репин',)
('мах',)
('толстой', 'алексей')
('никулин',)
('молотов',)
('кирсанов',)
('шварц',)
('марченко',)
('бахар',)
('никонов',)
('скобликов',)
('давыдов',)
('степаненко',)
('панфилова',)
('добрынин',)
('смыслов',)
('краснов',)
('яки',)
('белова',)
('ренар',)
('корнилов',)
('миронов', 'сергей', 'михайлович')
('новик',)
('малинина',)
('лейн',)
('шаховской',)
('бодров',)
('кричевский',)
('шерлинг',)
('щербаков',)
('овчинникова',)
('федотова',)
('вакуленко',)
('савельев',)
('бирюков',)
('логинов',)
('мозговой',)
('червь',)
('дроздов',)
('pal',)
('кудряшов',)
