('александр',)
('гоголь',)
('павел',)
('белый',)
('рыбаков',)
('парни',)
('михайлов',)
('достоевский',)
('перышкин',)
('пушкин',)
('машин',)
('энгельс',)
('чехов',)
('елизавета',)
('киндер',)
('фадеев',)
('маяковский',)
('лермонтов',)
('лондон',)
('жуковский',)
('карпов',)
('герман',)
('соколов',)
('архангельская',)
('мур',)
('ахматова',)
('маски', 'маски')
('волкова',)
('толстой',)
('сталин',)
('гордон',)
('харламов',)
('михалков',)
('горький',)
('боков',)
('баранов',)
('балашов',)
('некрасов',)
('бунин',)
('грудинина',)
('тютчев',)
('омаров',)
('петров',)
('соловьев',)
('берлин',)
('ефремов',)
('соловьева',)
('пастернак',)
('куприн',)
('макарова',)
('семенов',)
('лебедев',)
('вагнер',)
('шолохов',)
('цветаева',)
('шекспир',)
('барто',)
('попов',)
('усманова',)
('хайям',)
('мухтар',)
('александрова',)
('шевченко',)
('троцкий',)
('рудзитис',)
('максимова',)
('булгаков',)
('носов',)
('крылов',)
('иванов',)
('токарев',)
('яковлев',)
('поляков', 'поляков')
('поляков',)
('успенский',)
('медведев',)
('попова',)
('андерсен',)
('алексеева',)
('дмитриева',)
('набиуллина',)
('закирова',)
('петрова',)
('норрис',)
('окуджава',)
('никитина',)
('филатов',)
('соболь',)
('нургалиев',)
('николаев',)
('твардовский',)
('пришвин',)
('кузнецов',)
('усманов',)
('васильев',)
('державин',)
('щедрин', 'салтыков', 'щедрин')
('симонов',)
('соболев',)
('лесков',)
('миронова',)
('мей',)
('воробьев',)
('назарова',)
('верещагин',)
('лихтенштейн',)
('смирнов',)
('давыдов',)
('морозов',)
('орлов',)
('воля',)
('матье',)
('евтушенко',)
('шишкин',)
('тихон',)
('короленко',)
('каримов',)
('ильин',)
('руденко',)
('потапов',)
('слово', 'полку', 'игореве')
('гайдар',)
('захаров',)
('варшавский',)
('архангельский',)
('твен',)
('боголюбов',)
('семеновский',)
('сафин',)
('ге',)
('николай', 'ii')
('виноградова',)
('гете',)
('матросов',)
('пелевин',)
('андреев',)
('мандельштам',)
('зарипов',)
('харитонова',)
('вульф',)
('кул',)
('пуанкаре',)
('бобров',)
('юнусов',)
('беляев',)
('огородников',)
('власов',)
('драйзер',)
