('рено',)
('михайлов',)
('регина',)
('андерсон',)
('соколов',)
('алексеев',)
('платон',)
('николас',)
('александров',)
('волков',)
('тарасов',)
('галкин',)
('герман',)
('бунин',)
('некрасов',)
('гусев',)
('петров',)
('соловьева',)
('лерой',)
('михайловский',)
('семенов',)
('серебряков',)
('иванов',)
('попов',)
('норман',)
('шевченко',)
('кукрыниксы',)
('сталин', 'иосиф', 'виссарионович')
('швайгер',)
('медведев',)
('бони',)
('черных',)
('горький', 'максим')
('покровский',)
('быков',)
('николаев',)
('балабанов',)
('пушкин', 'александр', 'сергеевич')
('соболев',)
('новиков',)
('кузьмин',)
('толстой', 'лев', 'николаевич')
('руссо',)
('шишкин',)
('атом',)
('джураев',)
('престон',)
('орлов',)
('васильев',)
('семеновский',)
('гоголь', 'николай', 'васильевич')
('виноградова',)
('чехов', 'антон', 'павлович')
('юрский', 'сергей', 'юрьевич')
('андреев',)
('шмидт',)
('лот',)
('чернова',)
('красносельский',)
('всеволожский',)
('вахтер',)
('лебединский',)
('орехов',)
('конти',)
('ульрих',)
('дункан', 'айседора')
('данте', 'алигьери')
('павлов',)
('николаева',)
('бергман',)
('тургенев', 'иван', 'сергеевич')
('федоров',)
('григ', 'эдвард')
('лермонтов', 'михаил', 'юрьевич')
('мюллер',)
('баженов',)
('сахаров',)
('репин', 'илья', 'ефимович')
('шекспир', 'уильям')
('бах', 'иоганн', 'себастьян')
('ребер',)
('страхова',)
('егоров',)
('бетховен', 'людвиг', 'ван')
('сакс',)
('грасси',)
('тимофеев',)
('вернер',)
('исаков',)
('абрамов',)
('степанов',)
('шопен', 'фредерик')
('моцарт', 'вольфганг', 'амадей')
('самойлов',)
('дмитриев',)
('васнецов', 'виктор', 'михайлович')
('врубель', 'михаил', 'александрович')
('толстой', 'алексей', 'николаевич')
('виноградов',)
('киселев',)
('крылов', 'иван', 'андреевич')
('кириллов',)
('михалков', 'сергей', 'владимирович')
('глинка', 'михаил', 'иванович')
('лесов',)
('усачев',)
('пиана',)
('рерих', 'николай', 'константинович')
('толстой', 'алексей', 'константинович')
('врангель',)
('шаляпин', 'федор', 'иванович')
('крамской', 'иван', 'николаевич')
('некрасов', 'николай', 'алексеевич')
('панов',)
('мопассан', 'ги', 'де')
('вагнер', 'рихард')
('руссо', 'жан', 'жак')
('санд', 'жорж')
('кустодиев', 'борис', 'михайлович')
('никифоровская',)
('фурман',)
('nicolas',)
('шуберт', 'франц')
('валери',)
('шарон',)
('майков',)
('келлер',)
('верди', 'джузеппе')
('платонова',)
('маршак', 'самуил', 'яковлевич')
('станиславский', 'константин', 'сергеевич')
('вернон',)
('геринг',)
('мовшин',)
('минина',)
('лист', 'ференц')
('ермаков',)
('чуковский', 'корней', 'иванович')
('тихомиров',)
('ре', 'ми')
('коффе',)
('грибоедов', 'александр', 'сергеевич')
('жуковский', 'василий', 'андреевич')
('коровин', 'константин', 'алексеевич')
('рено', 'мастер')
('фролов',)
('дегтярев',)
('кокто', 'жан')
('марков',)
('карамзин', 'николай', 'михайлович')
('коллин',)
('серебрякова', 'зинаида', 'евгеньевна')
('кудрявцев',)
('бочаров',)
('григорович',)
('салтыков', 'щедрин', 'михаил', 'евграфович')
('короленко', 'владимир', 'галактионович')
('петров', 'водкин', 'кузьма', 'сергеевич')
('пастухов',)
('радецкий',)
('товстоногов', 'георгий', 'александрович')
('богомолов',)
('шуман', 'роберт')
('блок', 'александр', 'александрович')
('маковский', 'константин', 'егорович')
('горбатов',)
('введенский',)
('янов',)
('бальмонт', 'константин', 'дмитриевич')
('бизе', 'жорж')
('шиллер', 'фридрих')
('вишняков',)
('аксаков', 'сергей', 'тимофеевич')
('федотов',)
('грабарь', 'игорь', 'эммануилович')
('нестеров', 'михаил', 'васильевич')
('лопухина',)
('дженнаро',)
('свириденко',)
('белинский', 'виссарион', 'григорьевич')
('леонидов',)
('берлиоз', 'гектор')
('рахманинов', 'сергей', 'васильевич')
('лебедев', 'виктор', 'михайлович')
('лисицкий', 'эль')
('чайковский', 'петр', 'ильич')
('скрябин', 'александр', 'николаевич')
('островский', 'александр', 'николаевич')
('киле',)
('малер', 'густав')
('сокольников',)
('shakespeare', 'william')
('кипренский', 'орест', 'адамович')
('хёсс', 'рудольф')
('сенкевич', 'генрик')
('журавлев',)
('дюма', 'сын', 'александр')
('лебедев', 'владимир', 'васильевич')
('бакланов',)
('переверзева',)
('геккель',)
('колтун',)
('сен', 'санс', 'камиль')
('буров',)
('ибсен', 'генрик')
('тихонович',)
('одоевский', 'владимир', 'федорович')
('билибин', 'иван', 'яковлевич')
('сизов',)
('бронштейн',)
('свиридов', 'георгий', 'васильевич')
('мусоргский', 'модест', 'петрович')
('глазунов', 'илья', 'сергеевич')
('неизвестный', 'художник')
('бородин', 'александр', 'порфирьевич')
('кулешов',)
('хоппе',)
('мольер', 'жан', 'батист')
('доде', 'альфонс')
