('цвет',)
('евгений',)
('бланк',)
('черный',)
('муравей',)
('бургер',)
('невский',)
('никольский',)
('соколова',)
('высоцкий',)
('мишель',)
('тома',)
('андерсон',)
('хазин',)
('королев',)
('петри',)
('арнольд',)
('владимирская',)
('дельфин',)
('соколов',)
('платон',)
('казанский',)
('жук',)
('серафим',)
('гордон',)
('толстой',)
('волков',)
('тарасов',)
('короткий',)
('фишер',)
('галкин',)
('головин',)
('александрова',)
('некрасов',)
('петровский',)
('петров',)
('гущин',)
('бир',)
('соловьев',)
('соловьева',)
('романовская',)
('вагнер',)
('лебедев',)
('волкова',)
('раппопорт',)
('филиппов',)
('москвич',)
('попов',)
('ган',)
('верещагина',)
('доу',)
('орловский',)
('залесский',)
('панин',)
('ященко',)
('майер',)
('фидель',)
('успенский',)
('гусев',)
('александровский',)
('иванов',)
('вениамин',)
('соломон',)
('троицкий',)
('комаров',)
('соколовский',)
('романов',)
('николаев',)
('пушкин', 'александр', 'сергеевич')
('преображенский',)
('лавров',)
('львов',)
('витте',)
('чеховский',)
('мясников',)
('васильев',)
('кузнецов',)
('смирнов',)
('тихонов',)
('толстой', 'лев', 'николаевич')
('огарева',)
('орлов',)
('матвеев',)
('малинин',)
('вебер',)
('галицкий',)
('благовещенский',)
('маркс', 'карл')
('гоголь', 'николай', 'васильевич')
('гете',)
('павловская',)
('ильин',)
('чехов', 'антон', 'павлович')
('берг',)
('твен', 'марк')
('львова',)
('уайльд', 'оскар')
('андреев',)
('дюма', 'александр')
('соколовская',)
('taylor',)
('france',)
('макаров',)
('лебединский',)
('николаева',)
('андреевский',)
('шредер',)
('гаврилов',)
('исаев',)
('бобров',)
('федоровский',)
('geo',)
('шишкин', 'иван', 'иванович')
('тургенев', 'иван', 'сергеевич')
('воскресенский',)
('федоров',)
('шилов',)
('кутепов',)
('андреевич',)
('мейер',)
('flower',)
('казаков',)
('лермонтов', 'михаил', 'юрьевич')
('мюллер',)
('сахаров',)
('ларина',)
('репин', 'илья', 'ефимович')
('опарина',)
('каменский',)
('муратов',)
('менделеев', 'дмитрий', 'иванович')
('ильинский',)
('борисов',)
('шипов',)
('хлебников',)
('тиц',)
('диккенс', 'чарльз')
('brand',)
('salomon',)
('верещагин', 'василий', 'васильевич')
('столешников',)
('миронов',)
('юрьевич',)
('корнилов',)
('шаховской',)
('добрынин',)
('барнум',)
('кант', 'иммануил')
('достоевский', 'федор', 'михайлович')
('синклер',)
('квитко',)
('эрисман',)
('петрович', 'александр')
('constant',)
('афанасьев',)
('дмитриев',)
('шоу', 'бернард')
('жданов',)
('шульгин',)
('иоанн', 'кронштадтский')
('сергеев',)
('васнецов', 'виктор', 'михайлович')
('дунаев',)
('северянин', 'игорь')
('давыдова',)
('виноградов',)
('меркулов',)
('рубинштейн',)
('крылов', 'иван', 'андреевич')
('григорьев',)
('королюк',)
('феоктистов',)
('черненко',)
('толстой', 'алексей', 'константинович')
('исаков',)
('крамской', 'иван', 'николаевич')
('корнет',)
('коваленко',)
('некрасов', 'николай', 'алексеевич')
('мопассан', 'ги', 'де')
('вишневский',)
('шульц',)
('стравинский',)
('муромов',)
('боткин',)
('черкасов',)
('серафимович',)
('перро',)
('куприн', 'александр', 'иванович')
('будкевич',)
('мирский',)
('конрад',)
('ланг',)
('эльбе',)
('гиббон',)
('шапиро',)
('маслов',)
('томсон',)
('кулагин',)
('капустин',)
('коновалов',)
('брауне',)
('ковалевский',)
('скворцов',)
('перов', 'василий', 'григорьевич')
('кончаловская', 'наталья', 'петровна')
('адамович',)
('каневский',)
('нечаев',)
('островская',)
('пирогов', 'николай', 'иванович')
('kant',)
('дефо', 'даниель')
('цвейг',)
('лер',)
('романова', 'мария', 'владимировна')
('пекарский',)
('тихомиров',)
('грибоедов', 'александр', 'сергеевич')
('константинович',)
('жуковский', 'василий', 'андреевич')
('разумовский',)
('мартынов',)
('шарапов',)
('шмаков',)
('гринберг',)
('сетон', 'томпсон')
('фогель',)
('спиридонов',)
('андреевская',)
('фет', 'афанасий', 'афанасьевич')
('шопенгауэр', 'артур')
('марков',)
('мечников', 'илья', 'ильич')
('коровин',)
('кантер',)
('софокл',)
('салтыков', 'щедрин', 'михаил', 'евграфович')
('анисимов',)
('короленко', 'владимир', 'галактионович')
('минаев',)
('прик',)
('лапин',)
('князев',)
('кабанов',)
('эсхил',)
('полянская',)
('тимирязев',)
('блок', 'александр', 'александрович')
('василий', 'великий')
('левицкий',)
('алданов', 'марк')
('шевалье',)
('шитов',)
('рябченко',)
('маковский', 'константин', 'егорович')
('хорват',)
('dupont',)
('вольский',)
('мазер',)
('шекспир', 'вильям')
('немов',)
('щукин',)
('коменский', 'ян', 'амос')
('черкасская',)
('бальмонт', 'константин', 'дмитриевич')
('пороховщиков',)
('ионас',)
('аксаков', 'сергей', 'тимофеевич')
('чернышевский', 'николай', 'гаврилович')
('ефимов',)
('смолин',)
('гейне', 'генрих')
('бунин', 'иван', 'алексеевич')
('писарев',)
('герцен', 'александр', 'иванович')
('нестеров', 'михаил', 'васильевич')
('alexandre',)
('ходасевич',)
('гессе',)
('спенсер', 'герберт')
('белинский', 'виссарион', 'григорьевич')
('ксенофонт',)
('макеев',)
('богородицкий',)
('галанин',)
('скребицкий',)
('mercier',)
('родькин',)
('есенин', 'сергей', 'александрович')
('чебышев',)
('кантор',)
('островский', 'александр', 'николаевич')
('чаадаев', 'петр', 'яковлевич')
('воронов',)
('поздняков',)
('франс', 'анатоль')
('николаи',)
('кропоткин', 'петр', 'алексеевич')
('shakespeare', 'william')
('толстой', 'андрей', 'львович')
('анохин',)
('савинков', 'борис')
('введенская',)
('лапшин',)
('каган',)
('журавлев',)
('исаев', 'андрей')
('рогожина',)
('миклухо', 'маклай', 'николай', 'николаевич')
('прянишников',)
('simmons',)
('собко',)
('конан', 'дойль', 'артур')
('новицкий',)
('сергеич',)
('зворыкин',)
('алешин',)
('гончар', 'олесь')
('семенов', 'тян', 'шанский')
('чеховской',)
('бабаев',)
('якобсон',)
('потехин',)
('ге', 'николай', 'николаевич')
('кнорр',)
('толстой', 'николай', 'ильич')
('беляев', 'сергей')
('васнецов', 'аполлинарий', 'михайлович')
('вергилий', 'публий', 'марон')
('барышев',)
('mille',)
('кроткова',)
('jennings',)
('dickens', 'charles')
('цицерон', 'марк', 'туллий')
('скуратова', 'мария')
('майков', 'аполлон', 'николаевич')
('неизвестный', 'художник')
('петухов',)
('ростовцев',)
('поленов', 'василий', 'дмитриевич')
('чичерин', 'борис', 'николаевич')
