('леонтьев',)
('гагарин',)
('неизвестный',)
('arena',)
('матвеев',)
('макаров',)
('андреев',)
('александровский',)
('чеховский',)
('павлов',)
('леонидов',)
('шишкин', 'иван', 'иванович')
('левитан', 'исаак', 'ильич')
('пятигорский',)
('репин', 'илья', 'ефимович')
('anderson',)
('панов',)
('суриков', 'василий', 'иванович')
('московская', 'школа')
('афанасьев',)
('мориц',)
('обнинский',)
('laurent',)
('васнецов', 'виктор', 'михайлович')
('врубель', 'михаил', 'александрович')
('крамской', 'иван', 'николаевич')
('демина',)
('коровин', 'константин', 'алексеевич')
('комаров', 'василий', 'иванович')
('богданов',)
('левицкий',)
('шитов',)
('глаголева',)
('федотов',)
('нестеров', 'михаил', 'васильевич')
('кипренский', 'орест', 'адамович')
('барщевский',)
('ге', 'николай', 'николаевич')
('владимиров', 'владимир', 'владимирович')
('васнецов', 'аполлинарий', 'михайлович')
('неизвестный', 'художник')
('поленов', 'василий', 'дмитриевич')
